INSERT INTO DB2024_Algorithms(pid, tag) VALUES
(1035, '브루트포스 알고리즘'),
(1035, '그래프 이론'),
(1035, '그래프 탐색'),
(1036, '임의 정밀도 / 큰 수 연산'),
(1036, '그리디 알고리즘'),
(1036, '구현'),
(1036, '수학'),
(1036, '문자열'),
(1037, '수학'),
(1037, '정수론'),
(1038, '백트래킹'),
(1038, '브루트포스 알고리즘'),
(1039, '너비 우선 탐색'),
(1039, '그래프 이론'),
(1039, '그래프 탐색'),
(1040, '비트마스킹'),
(1040, '다이나믹 프로그래밍'),
(1040, '비트필드를 이용한 다이나믹 프로그래밍'),
(1040, '그리디 알고리즘'),
(1041, '그리디 알고리즘'),
(1041, '수학'),
(1042, '다이나믹 프로그래밍'),
(1042, '문자열'),
(1043, '자료 구조'),
(1043, '분리 집합'),
(1043, '그래프 이론'),
(1043, '그래프 탐색'),
(1044, '비트마스킹'),
(1044, '중간에서 만나기'),
(1045, '그래프 이론'),
(1045, '그리디 알고리즘'),
(1045, '최소 스패닝 트리'),
(1046, '기하학'),
(1046, '구현'),
(1046, '선분 교차 판정'),
(1046, '스위핑'),
(1047, '브루트포스 알고리즘'),
(1047, '그리디 알고리즘'),
(1048, '다이나믹 프로그래밍'),
(1048, '누적 합'),
(1049, '그리디 알고리즘'),
(1049, '수학'),
(1050, '그래프 이론'),
(1050, '파싱'),
(1050, '문자열'),
(1051, '브루트포스 알고리즘'),
(1051, '구현'),
(1052, '비트마스킹'),
(1052, '그리디 알고리즘'),
(1052, '수학'),
(1053, '브루트포스 알고리즘'),
(1053, '다이나믹 프로그래밍'),
(1054, '비트마스킹'),
(1054, '다이나믹 프로그래밍'),
(1054, '비트필드를 이용한 다이나믹 프로그래밍'),
(1054, '문자열'),
(1055, '구현'),
(1055, '재귀'),
(1055, '시뮬레이션'),
(1056, '이분 탐색'),
(1056, '다이나믹 프로그래밍'),
(1057, '브루트포스 알고리즘'),
(1057, '수학'),
(1058, '브루트포스 알고리즘'),
(1058, '그래프 이론'),
(1058, '그래프 탐색'),
(1058, '최단 경로'),
(1059, '브루트포스 알고리즘'),
(1059, '수학'),
(1059, '정렬'),
(1060, '자료 구조'),
(1060, '수학'),
(1060, '우선순위 큐'),
(1060, '정렬'),
(1061, '브루트포스 알고리즘'),
(1061, '볼록 껍질'),
(1061, '기하학'),
(1062, '백트래킹'),
(1062, '비트마스킹'),
(1062, '브루트포스 알고리즘'),
(1063, '구현'),
(1063, '시뮬레이션'),
(1064, '기하학'),
(1064, '수학'),
(1064, '피타고라스 정리'),
(1065, '브루트포스 알고리즘'),
(1065, '수학'),
(1066, '다이나믹 프로그래밍'),
(1066, '그리디 알고리즘'),
(1067, '고속 푸리에 변환'),
(1067, '수학'),
(1068, '깊이 우선 탐색'),
(1068, '그래프 이론'),
(1068, '그래프 탐색'),
(1068, '트리'),
(1069, '애드 혹'),
(1069, '많은 조건 분기'),
(1069, '기하학'),
(1070, '최대 유량'),
(1070, '최대 유량 최소 컷 정리'),
(1071, '그리디 알고리즘'),
(1072, '이분 탐색'),
(1072, '수학'),
(1073, '오일러 경로'),
(1073, '그래프 이론'),
(1073, '수학'),
(1074, '분할 정복'),
(1074, '재귀'),
(1075, '브루트포스 알고리즘'),
(1075, '수학'),
(1076, '구현'),
(1077, '볼록 껍질'),
(1077, '기하학'),
(1077, '선분 교차 판정'),
(1077, '볼록 다각형 내부의 점 판정'),
(1077, '다각형의 넓이'),
(1078, '브루트포스 알고리즘'),
(1078, '수학'),
(1079, '브루트포스 알고리즘'),
(1080, '그리디 알고리즘'),
(1081, '수학'),
(1082, '다이나믹 프로그래밍'),
(1082, '그리디 알고리즘'),
(1083, '그리디 알고리즘'),
(1083, '정렬'),
(1084, '그리디 알고리즘'),
(1084, '구현'),
(1085, '기하학'),
(1085, '수학'),
(1086, '비트마스킹'),
(1086, '다이나믹 프로그래밍'),
(1086, '비트필드를 이용한 다이나믹 프로그래밍'),
(1087, '삼분 탐색'),
(1088, '그리디 알고리즘'),
(1089, '구현'),
(1089, '수학'),
(1089, '확률론'),
(1090, '브루트포스 알고리즘'),
(1091, '구현'),
(1091, '시뮬레이션'),
(1092, '그리디 알고리즘'),
(1092, '정렬'),
(1093, '브루트포스 알고리즘'),
(1093, '중간에서 만나기'),
(1094, '비트마스킹'),
(1094, '수학'),
(1095, '수학'),
(1095, '정수론'),
(1095, '소수 판정'),
(1095, '에라토스테네스의 체'),
(1096, '브루트포스 알고리즘'),
(1097, '브루트포스 알고리즘'),
(1097, 'KMP'),
(1097, '문자열'),
(1098, '비트마스킹'),
(1098, '다이나믹 프로그래밍'),
(1098, '비트필드를 이용한 다이나믹 프로그래밍'),
(1099, '다이나믹 프로그래밍'),
(1100, '구현'),
(1100, '문자열'),
(1101, '브루트포스 알고리즘'),
(1101, '그리디 알고리즘'),
(1102, '비트마스킹'),
(1102, '다이나믹 프로그래밍'),
(1102, '비트필드를 이용한 다이나믹 프로그래밍'),
(1103, '깊이 우선 탐색'),
(1103, '다이나믹 프로그래밍'),
(1103, '그래프 이론'),
(1103, '그래프 탐색'),
(1104, '많은 조건 분기'),
(1104, '구현'),
(1104, '문자열'),
(1105, '그리디 알고리즘'),
(1105, '수학'),
(1106, '다이나믹 프로그래밍'),
(1106, '배낭 문제'),
(1107, '브루트포스 알고리즘'),
(1108, '방향 비순환 그래프'),
(1108, '자료 구조'),
(1108, '그래프 이론'),
(1108, '해시를 사용한 집합과 맵'),
(1108, '강한 연결 요소'),
(1108, '위상 정렬'),
(1109, '너비 우선 탐색'),
(1109, '깊이 우선 탐색'),
(1109, '그래프 이론'),
(1109, '그래프 탐색'),
(1109, '구현'),
(1110, '구현'),
(1110, '수학'),
(1111, '브루트포스 알고리즘'),
(1111, '많은 조건 분기'),
(1111, '구현'),
(1111, '수학'),
(1112, '구현'),
(1112, '수학'),
(1112, '정수론'),
(1113, '너비 우선 탐색'),
(1113, '그래프 이론'),
(1113, '그래프 탐색'),
(1113, '구현'),
(1113, '시뮬레이션'),
(1114, '이분 탐색'),
(1114, '그리디 알고리즘'),
(1114, '매개 변수 탐색'),
(1115, '그래프 이론'),
(1116, '그래프 이론'),
(1116, '그리디 알고리즘'),
(1117, '구현'),
(1117, '수학'),
(1118, '값 / 좌표 압축'),
(1118, '기하학'),
(1118, '구현'),
(1118, '정렬'),
(1118, '스위핑'),
(1119, '깊이 우선 탐색'),
(1119, '그래프 이론'),
(1119, '그래프 탐색'),
(1120, '브루트포스 알고리즘'),
(1120, '문자열'),
(1121, '다이나믹 프로그래밍'),
(1121, '배낭 문제'),
(1121, '수학'),
(1122, '너비 우선 탐색'),
(1122, '많은 조건 분기'),
(1122, '그래프 이론'),
(1122, '그래프 탐색'),
(1122, '수학'),
(1123, '다이나믹 프로그래밍'),
(1123, '분할 정복을 이용한 거듭제곱'),
(1123, '그래프 이론'),
(1123, '수학'),
(1124, '수학'),
(1124, '정수론'),
(1124, '소수 판정'),
(1124, '에라토스테네스의 체'),
(1125, '많은 조건 분기'),
(1125, '그리디 알고리즘'),
(1125, '수학'),
(1126, '다이나믹 프로그래밍'),
(1127, '최대 유량'),
(1127, '최대 유량 최소 컷 정리'),
(1128, '백트래킹'),
(1128, '수학'),
(1129, '다이나믹 프로그래밍'),
(1129, '그리디 알고리즘'),
(1129, '정렬'),
(1130, '너비 우선 탐색'),
(1130, '기하학'),
(1130, '그래프 이론'),
(1130, '그래프 탐색'),
(1130, '선분 교차 판정'),
(1131, '깊이 우선 탐색'),
(1131, '다이나믹 프로그래밍'),
(1131, '그래프 이론'),
(1131, '그래프 탐색'),
(1132, '그리디 알고리즘'),
(1133, '백트래킹'),
(1133, '재귀'),
(1134, '브루트포스 알고리즘'),
(1134, '다이나믹 프로그래밍'),
(1134, '구현'),
(1135, '다이나믹 프로그래밍'),
(1135, '트리에서의 다이나믹 프로그래밍'),
(1135, '그리디 알고리즘'),
(1135, '정렬'),
(1135, '트리'),
(1136, '다이나믹 프로그래밍'),
(1137, '다이나믹 프로그래밍'),
(1138, '구현'),
(1139, '비트마스킹'),
(1139, '다이나믹 프로그래밍'),
(1139, '비트필드를 이용한 다이나믹 프로그래밍'),
(1140, '그리디 알고리즘'),
(1140, '구현'),
(1140, '수학'),
(1141, '그리디 알고리즘'),
(1141, '정렬'),
(1141, '문자열'),
(1142, '기하학'),
(1143, '방향 비순환 그래프'),
(1143, '그래프 이론'),
(1143, '그리디 알고리즘'),
(1143, '강한 연결 요소'),
(1143, '정렬'),
(1143, '위상 정렬'),
(1144, '다이나믹 프로그래밍'),
(1144, '커넥션 프로파일을 이용한 다이나믹 프로그래밍'),
(1145, '브루트포스 알고리즘'),
(1146, '조합론'),
(1146, '다이나믹 프로그래밍'),
(1146, '수학'),
(1147, '조합론'),
(1147, '기하학'),
(1147, '수학'),
(1148, '구현'),
(1148, '문자열'),
(1149, '다이나믹 프로그래밍'),
(1150, '자료 구조'),
(1150, '그리디 알고리즘'),
(1150, '우선순위 큐'),
(1151, '많은 조건 분기'),
(1151, '볼록 껍질'),
(1151, '기하학'),
(1151, '3차원 기하학'),
(1151, '다각형의 넓이'),
(1152, '구현'),
(1152, '문자열'),
(1153, '수학'),
(1153, '정수론'),
(1153, '소수 판정'),
(1153, '에라토스테네스의 체'),
(1154, '그래프 이론'),
(1154, '그래프 탐색'),
(1155, '애드 혹'),
(1155, '다이나믹 프로그래밍'),
(1156, '자료 구조'),
(1156, '덱'),
(1156, '그리디 알고리즘'),
(1156, '삼분 탐색'),
(1157, '구현'),
(1157, '문자열'),
(1158, '자료 구조'),
(1158, '구현'),
(1158, '큐'),
(1159, '구현'),
(1159, '문자열'),
(1160, '분할 정복을 이용한 거듭제곱'),
(1160, '수학'),
(1161, '자료 구조'),
(1161, '그리디 알고리즘'),
(1161, '느리게 갱신되는 세그먼트 트리'),
(1161, '세그먼트 트리'),
(1162, '데이크스트라'),
(1162, '다이나믹 프로그래밍'),
(1162, '그래프 이론'),
(1162, '최단 경로'),
(1163, '다이나믹 프로그래밍'),
(1163, '휴리스틱'),
(1163, '구현'),
(1163, '문자열'),
(1164, '애드 혹'),
(1164, '백트래킹'),
(1164, '그리디 알고리즘'),
(1165, '자료 구조'),
(1165, '깊이 우선 탐색'),
(1165, '그래프 이론'),
(1165, '그래프 탐색'),
(1165, '파싱'),
(1165, '런타임 전의 전처리'),
(1165, '문자열'),
(1165, '트리'),
(1165, '트라이'),
(1166, '이분 탐색'),
(1167, '깊이 우선 탐색'),
(1167, '그래프 이론'),
(1167, '그래프 탐색'),
(1167, '트리'),
(1168, '자료 구조'),
(1168, '세그먼트 트리'),
(1169, '자료 구조'),
(1169, '기하학'),
(1169, '그리디 알고리즘'),
(1169, '스택'),
(1170, '선인장'),
(1170, '깊이 우선 탐색'),
(1170, '그래프 이론'),
(1170, '그래프 탐색'),
(1171, '다이나믹 프로그래밍'),
(1173, '구현'),
(1173, '시뮬레이션'),
(1174, '백트래킹'),
(1174, '브루트포스 알고리즘'),
(1175, '너비 우선 탐색'),
(1175, '그래프 이론'),
(1175, '그래프 탐색'),
(1176, '비트마스킹'),
(1176, '다이나믹 프로그래밍'),
(1176, '비트필드를 이용한 다이나믹 프로그래밍'),
(1177, '많은 조건 분기'),
(1177, '기하학'),
(1177, '수학'),
(1177, '스위핑'),
(1178, '오일러 경로'),
(1178, '그래프 이론'),
(1179, '다이나믹 프로그래밍'),
(1179, '수학'),
(1179, '재귀'),
(1180, '이중 연결 요소'),
(1180, '선인장'),
(1180, '자료 구조'),
(1180, '다이나믹 프로그래밍'),
(1180, '트리에서의 다이나믹 프로그래밍'),
(1180, '그래프 이론'),
(1180, '트리'),
(1181, '정렬'),
(1181, '문자열'),
(1182, '백트래킹'),
(1182, '브루트포스 알고리즘'),
(1183, '수학'),
(1183, '정렬'),
(1184, '브루트포스 알고리즘'),
(1184, '자료 구조'),
(1184, '누적 합'),
(1185, '그래프 이론'),
(1185, '최소 스패닝 트리'),
(1186, '많은 조건 분기'),
(1186, '그리디 알고리즘'),
(1186, '정렬'),
(1187, '해 구성하기'),
(1187, '분할 정복'),
(1187, '수학'),
(1187, '비둘기집 원리'),
(1188, '유클리드 호제법'),
(1188, '수학'),
(1188, '정수론'),
(1189, '백트래킹'),
(1189, '브루트포스 알고리즘'),
(1189, '깊이 우선 탐색'),
(1189, '그래프 이론'),
(1189, '그래프 탐색'),
(1190, '많은 조건 분기'),
(1190, '기하학'),
(1190, '선분 교차 판정'),
(1191, '너비 우선 탐색'),
(1191, '자료 구조'),
(1191, '다이나믹 프로그래밍'),
(1191, '게임 이론'),
(1191, '그래프 이론'),
(1191, '그래프 탐색'),
(1191, '해시를 사용한 집합과 맵'),
(1191, '트리를 사용한 집합과 맵'),
(1192, '비트마스킹'),
(1192, '브루트포스 알고리즘'),
(1192, '수학'),
(1193, '구현'),
(1193, '수학'),
(1194, '너비 우선 탐색'),
(1194, '비트마스킹'),
(1194, '그래프 이론'),
(1194, '그래프 탐색'),
(1195, '브루트포스 알고리즘'),
(1195, '구현'),
(1196, '임의 정밀도 / 큰 수 연산'),
(1196, '미적분학'),
(1196, '수학'),
(1196, '수치해석'),
(1197, '최소 스패닝 트리'),
(1197, '그래프 이론'),
(1198, '브루트포스 알고리즘'),
(1198, '기하학'),
(1198, '수학'),
(1199, '깊이 우선 탐색'),
(1199, '오일러 경로'),
(1199, '그래프 이론'),
(1199, '그래프 탐색'),
(1200, '이분 탐색'),
(1200, '브루트포스 알고리즘'),
(1200, '다이나믹 프로그래밍'),
(1200, '그리디 알고리즘'),
(1200, '매개 변수 탐색'),
(1200, '누적 합'),
(1201, '해 구성하기'),
(1201, '그리디 알고리즘'),
(1202, '자료 구조'),
(1202, '그리디 알고리즘'),
(1202, '우선순위 큐'),
(1202, '정렬'),
(1203, '다이나믹 프로그래밍'),
(1203, '수학'),
(1203, '확률론'),
(1204, '다이나믹 프로그래밍'),
(1204, '문자열'),
(1205, '구현'),
(1206, '브루트포스 알고리즘'),
(1206, '수학'),
(1207, '백트래킹'),
(1207, '브루트포스 알고리즘'),
(1207, '구현'),
(1208, '이분 탐색'),
(1208, '중간에서 만나기'),
(1209, '다이나믹 프로그래밍'),
(1210, '최대 유량'),
(1210, '최대 유량 최소 컷 정리'),
(1211, '브루트포스 알고리즘'),
(1211, '다이나믹 프로그래밍'),
(1211, '자릿수를 이용한 다이나믹 프로그래밍'),
(1211, '수학'),
(1211, '정수론'),
(1212, '구현'),
(1212, '수학'),
(1212, '문자열'),
(1213, '그리디 알고리즘'),
(1213, '구현'),
(1213, '문자열'),
(1214, '브루트포스 알고리즘'),
(1214, '수학'),
(1214, '정수론'),
(1215, '수학'),
(1215, '정수론'),
(1216, '자료 구조'),
(1216, '분리 집합'),
(1216, '링크/컷 트리'),
(1216, '트리'),
(1217, '2-sat'),
(1217, '그래프 이론'),
(1217, '강한 연결 요소'),
(1218, '값 / 좌표 압축'),
(1218, '자료 구조'),
(1218, '기하학'),
(1218, '구현'),
(1218, '스위핑'),
(1219, '벨만–포드'),
(1219, '그래프 이론'),
(1219, '그래프 탐색'),
(1219, '최단 경로'),
(1220, '값 / 좌표 압축'),
(1220, '데이크스트라'),
(1220, '그래프 이론'),
(1220, '그래프 탐색'),
(1220, '최단 경로'),
(1221, '자료 구조'),
(1221, '분할 정복'),
(1221, '기하학'),
(1221, '3차원 기하학'),
(1221, '스위핑'),
(1222, '수학'),
(1222, '정수론'),
(1224, '수학'),
(1224, '정수론'),
(1225, '구현'),
(1225, '수학'),
(1225, '문자열'),
(1226, '다이나믹 프로그래밍'),
(1226, '그리디 알고리즘'),
(1226, '배낭 문제'),
(1226, '정렬'),
(1227, '너비 우선 탐색'),
(1227, '그래프 이론'),
(1227, '그래프 탐색'),
(1227, '수학'),
(1228, '자료 구조'),
(1228, '다이나믹 프로그래밍'),
(1228, '트리에서의 다이나믹 프로그래밍'),
(1228, '해시를 사용한 집합과 맵'),
(1228, '배낭 문제'),
(1228, '트리'),
(1229, '다이나믹 프로그래밍'),
(1229, '수학'),
(1229, '런타임 전의 전처리'),
(1230, '다이나믹 프로그래밍'),
(1230, '문자열'),
(1231, '다이나믹 프로그래밍'),
(1231, '배낭 문제'),
(1232, '애드 혹'),
(1232, '브루트포스 알고리즘'),
(1232, '그래프 이론'),
(1232, '그래프 탐색'),
(1233, '브루트포스 알고리즘'),
(1233, '구현'),
(1234, '조합론'),
(1234, '다이나믹 프로그래밍'),
(1234, '수학'),
(1235, '브루트포스 알고리즘'),
(1235, '구현'),
(1235, '문자열'),
(1236, '구현'),
(1238, '데이크스트라'),
(1238, '그래프 이론'),
(1238, '최단 경로'),
(1239, '브루트포스 알고리즘'),
(1240, '너비 우선 탐색'),
(1240, '깊이 우선 탐색'),
(1240, '그래프 이론'),
(1240, '그래프 탐색'),
(1240, '트리'),
(1241, '수학'),
(1241, '정수론'),
(1241, '소수 판정'),
(1242, '수학'),
(1243, '다이나믹 프로그래밍'),
(1243, '문자열'),
(1244, '구현'),
(1244, '시뮬레이션'),
(1245, '너비 우선 탐색'),
(1245, '깊이 우선 탐색'),
(1245, '그래프 이론'),
(1245, '그래프 탐색'),
(1246, '그리디 알고리즘'),
(1246, '정렬'),
(1247, '임의 정밀도 / 큰 수 연산'),
(1247, '사칙연산'),
(1247, '수학'),
(1248, '백트래킹'),
(1248, '브루트포스 알고리즘'),
(1249, '다이나믹 프로그래밍'),
(1249, '분할 정복을 이용한 거듭제곱'),
(1249, '수학'),
(1250, '자료 구조'),
(1250, '구현'),
(1250, '연결 리스트'),
(1250, '우선순위 큐'),
(1251, '브루트포스 알고리즘'),
(1251, '구현'),
(1251, '정렬'),
(1251, '문자열'),
(1252, '사칙연산'),
(1252, '구현'),
(1252, '수학'),
(1253, '이분 탐색'),
(1253, '자료 구조'),
(1253, '정렬'),
(1253, '두 포인터'),
(1254, '브루트포스 알고리즘'),
(1254, '문자열'),
(1255, '데이크스트라'),
(1255, '기하학'),
(1255, '그래프 이론'),
(1255, '구현'),
(1255, '선분 교차 판정'),
(1255, '파싱'),
(1255, '최단 경로'),
(1255, '문자열'),
(1256, '조합론'),
(1256, '다이나믹 프로그래밍'),
(1256, '수학'),
(1257, '0-1 너비 우선 탐색'),
(1257, '데이크스트라'),
(1257, '다이나믹 프로그래밍'),
(1257, '그래프 이론'),
(1257, '그리디 알고리즘'),
(1257, '수학'),
(1257, '최단 경로'),
(1258, '최대 유량'),
(1258, '최소 비용 최대 유량'),
(1259, '구현'),
(1259, '문자열'),
(1260, '그래프 이론'),
(1260, '그래프 탐색'),
(1260, '너비 우선 탐색'),
(1260, '깊이 우선 탐색'),
(1261, '0-1 너비 우선 탐색'),
(1261, '데이크스트라'),
(1261, '그래프 이론'),
(1261, '그래프 탐색'),
(1261, '최단 경로'),
(1262, '구현'),
(1263, '그리디 알고리즘'),
(1263, '정렬'),
(1264, '구현'),
(1264, '문자열'),
(1265, '임의 정밀도 / 큰 수 연산'),
(1265, '비트마스킹'),
(1265, '다이나믹 프로그래밍'),
(1265, '비트필드를 이용한 다이나믹 프로그래밍'),
(1266, '기하학'),
(1266, '선분 교차 판정'),
(1266, '스위핑'),
(1267, '사칙연산'),
(1267, '수학'),
(1268, '구현'),
(1269, '자료 구조'),
(1269, '해시를 사용한 집합과 맵'),
(1269, '트리를 사용한 집합과 맵'),
(1270, '자료 구조'),
(1270, '해시를 사용한 집합과 맵'),
(1270, '구현'),
(1270, '보이어–무어 다수결 투표'),
(1271, '임의 정밀도 / 큰 수 연산'),
(1271, '사칙연산'),
(1271, '수학'),
(1272, '다이나믹 프로그래밍'),
(1272, '트리에서의 다이나믹 프로그래밍'),
(1272, '트리'),
(1273, '자료 구조'),
(1273, '누적 합'),
(1273, '세그먼트 트리'),
(1275, '세그먼트 트리'),
(1275, '자료 구조'),
(1276, '구현'),
(1276, '정렬'),
(1277, '데이크스트라'),
(1277, '그래프 이론'),
(1277, '최단 경로'),
(1278, '비트마스킹'),
(1278, '수학'),
(1278, '재귀'),
(1279, '조합론'),
(1279, '다이나믹 프로그래밍'),
(1279, '배낭 문제'),
(1279, '수학'),
(1280, '자료 구조'),
(1280, '세그먼트 트리'),
(1281, '쌍대성'),
(1281, '최대 유량'),
(1281, '헝가리안'),
(1281, '선형 계획법'),
(1281, '최소 비용 최대 유량'),
(1282, '자료 구조'),
(1282, '다이나믹 프로그래밍'),
(1282, '해싱'),
(1282, '해시를 사용한 집합과 맵'),
(1283, '구현'),
(1283, '문자열'),
(1284, '사칙연산'),
(1284, '구현'),
(1284, '수학'),
(1285, '비트마스킹'),
(1285, '브루트포스 알고리즘'),
(1285, '그리디 알고리즘'),
(1286, '조합론'),
(1286, '수학'),
(1287, '임의 정밀도 / 큰 수 연산'),
(1287, '사칙연산'),
(1287, '많은 조건 분기'),
(1287, '구현'),
(1287, '수학'),
(1287, '파싱'),
(1287, '문자열'),
(1288, '기하학'),
(1288, '반평면 교집합'),
(1288, '다각형의 넓이'),
(1288, '보로노이 다이어그램'),
(1289, '다이나믹 프로그래밍'),
(1289, '트리에서의 다이나믹 프로그래밍'),
(1289, '수학'),
(1289, '트리'),
(1290, '브루트포스 알고리즘'),
(1290, '그리디 알고리즘'),
(1290, '구현'),
(1290, '시뮬레이션'),
(1291, '많은 조건 분기'),
(1291, '구현'),
(1292, '구현'),
(1292, '수학'),
(1293, '깊이 우선 탐색'),
(1293, '다이나믹 프로그래밍'),
(1293, '그래프 이론'),
(1293, '그래프 탐색'),
(1293, '배낭 문제'),
(1293, '위상 정렬'),
(1293, '방향 비순환 그래프'),
(1294, '자료 구조'),
(1294, '그리디 알고리즘'),
(1294, '우선순위 큐'),
(1294, '정렬'),
(1294, '문자열'),
(1296, '구현'),
(1296, '정렬'),
(1296, '문자열'),
(1297, '피타고라스 정리'),
(1297, '기하학'),
(1298, '이분 매칭'),
(1299, '데이크스트라'),
(1299, '그래프 이론'),
(1299, '최단 경로'),
(1300, '이분 탐색'),
(1300, '매개 변수 탐색'),
(1301, '다이나믹 프로그래밍'),
(1302, '자료 구조'),
(1302, '해시를 사용한 집합과 맵'),
(1302, '정렬'),
(1302, '문자열'),
(1303, '너비 우선 탐색'),
(1303, '깊이 우선 탐색'),
(1303, '그래프 이론'),
(1303, '그래프 탐색'),
(1304, '브루트포스 알고리즘'),
(1304, '그래프 이론'),
(1304, '그래프 탐색'),
(1305, 'KMP'),
(1305, '문자열'),
(1306, '자료 구조'),
(1306, '세그먼트 트리'),
(1306, '슬라이딩 윈도우'),
(1307, '애드 혹'),
(1307, '구현'),
(1307, '수학'),
(1308, '구현'),
(1309, '다이나믹 프로그래밍'),
(1310, '볼록 껍질'),
(1310, '기하학'),
(1310, '회전하는 캘리퍼스'),
(1311, '비트마스킹'),
(1311, '다이나믹 프로그래밍'),
(1311, '비트필드를 이용한 다이나믹 프로그래밍'),
(1312, '수학'),
(1313, '브루트포스 알고리즘'),
(1313, '수학'),
(1313, '정수론'),
(1313, '런타임 전의 전처리'),
(1313, '소수 판정'),
(1313, '에라토스테네스의 체'),
(1314, '비트마스킹'),
(1314, '데이크스트라'),
(1314, '다이나믹 프로그래밍'),
(1314, '비트필드를 이용한 다이나믹 프로그래밍'),
(1314, '그래프 이론'),
(1314, '최단 경로'),
(1315, '다이나믹 프로그래밍'),
(1316, '구현'),
(1316, '문자열'),
(1318, '브루트포스 알고리즘'),
(1318, '많은 조건 분기'),
(1318, '유클리드 호제법'),
(1318, '구현'),
(1318, '수학'),
(1318, '정수론'),
(1318, '런타임 전의 전처리'),
(1319, '브루트포스 알고리즘'),
(1319, '기하학'),
(1319, '스위핑'),
(1321, '이분 탐색'),
(1321, '자료 구조'),
(1321, '세그먼트 트리'),
(1322, '비트마스킹'),
(1322, '수학'),
(1323, '수학'),
(1323, '정수론'),
(1323, '비둘기집 원리'),
(1324, '다이나믹 프로그래밍'),
(1325, '너비 우선 탐색'),
(1325, '깊이 우선 탐색'),
(1325, '그래프 이론'),
(1325, '그래프 탐색'),
(1326, '너비 우선 탐색'),
(1326, '그래프 이론'),
(1326, '그래프 탐색'),
(1327, '너비 우선 탐색'),
(1327, '자료 구조'),
(1327, '그래프 이론'),
(1327, '그래프 탐색'),
(1327, '해시를 사용한 집합과 맵'),
(1327, '트리를 사용한 집합과 맵'),
(1328, '조합론'),
(1328, '다이나믹 프로그래밍'),
(1328, '수학'),
(1329, '백트래킹'),
(1330, '구현'),
(1331, '구현'),
(1331, '시뮬레이션'),
(1332, '브루트포스 알고리즘'),
(1333, '구현'),
(1333, '시뮬레이션'),
(1334, '많은 조건 분기'),
(1334, '구현'),
(1334, '문자열'),
(1335, '중국인의 나머지 정리'),
(1335, '이산 로그'),
(1335, '고속 푸리에 변환'),
(1335, '수학'),
(1335, '뫼비우스 반전 공식'),
(1335, '정수론'),
(1336, '다이나믹 프로그래밍'),
(1336, '누적 합'),
(1337, '구현'),
(1337, '정렬'),
(1337, '두 포인터'),
(1338, '많은 조건 분기'),
(1338, '수학'),
(1339, '그리디 알고리즘'),
(1340, '구현'),
(1340, '파싱'),
(1340, '문자열'),
(1341, '구현'),
(1341, '수학'),
(1342, '백트래킹'),
(1342, '브루트포스 알고리즘'),
(1343, '그리디 알고리즘'),
(1343, '구현'),
(1344, '조합론'),
(1344, '다이나믹 프로그래밍'),
(1344, '수학'),
