INSERT INTO DB2024_Problems(pid, ptitle, tier, solvednum, link) VALUES
(1105, 팔, 10, 3242, https://www.acmicpc.net/problem/1105),
(1106, 호텔, 12, 3419, https://www.acmicpc.net/problem/1106),
(1107, 리모컨, 11, 20273, https://www.acmicpc.net/problem/1107),
(1108, 검색 엔진, 18, 297, https://www.acmicpc.net/problem/1108),
(1109, 섬, 18, 196, https://www.acmicpc.net/problem/1109),
(1110, 더하기 사이클, 5, 101348, https://www.acmicpc.net/problem/1110),
(1111, IQ Test, 13, 2254, https://www.acmicpc.net/problem/1111),
(1112, 진법 변환, 13, 436, https://www.acmicpc.net/problem/1112),
(1113, 수영장 만들기, 15, 1358, https://www.acmicpc.net/problem/1113),
(1114, 통나무 자르기, 15, 846, https://www.acmicpc.net/problem/1114),
(1115, 순열, 15, 214, https://www.acmicpc.net/problem/1115),
(1116, 순열 2, 19, 43, https://www.acmicpc.net/problem/1116),
(1117, 색칠 1, 11, 497, https://www.acmicpc.net/problem/1117),
(1118, 색
